[-1, -4, 0] [-0.916667, -4, 0] [-0.916667, -3.91919, 0] 
[-0.291667, 2.66667, -0.0566307] [-0.333333, 2.66667, -0.0566307] [-0.333333, 2.62626, -0.0566307] 
[-0.291667, 2.62626, -0.0566307] [-0.25, 2.62626, -0.0566307] [-0.25, 2.66667, -0.0828354] 
[-0.25, 2.66667, -0.0828354] [-0.291667, 2.66667, -0.0566307] [-0.291667, 2.62626, -0.0566307] 
[-0.416667, 2.66667, -0.0253462] [-0.375, 2.66667, -0.0566307] [-0.375, 2.70707, -0.0566307] 
[-0.375, 2.70707, -0.0566307] [-0.416667, 2.70707, -0.0566307] [-0.416667, 2.66667, -0.0253462] 
[-0.416667, 2.62626, -0.0253462] [-0.375, 2.62626, -0.0253462] [-0.375, 2.66667, -0.0566307] 
[-0.375, 2.66667, -0.0566307] [-0.416667, 2.66667, -0.0253462] [-0.416667, 2.62626, -0.0253462] 
[-0.375, 2.62626, -0.0253462] [-0.333333, 2.62626, -0.0566307] [-0.333333, 2.66667, -0.0566307] 
[-0.333333, 2.66667, -0.0566307] [-0.375, 2.66667, -0.0566307] [-0.375, 2.62626, -0.0253462] 
[-0.5, 2.66667, -0.0253462] [-0.458333, 2.66667, -0.0253462] [-0.458333, 2.70707, -0.0253462] 
[-0.458333, 2.70707, -0.0253462] [-0.5, 2.70707, -0.0253462] [-0.5, 2.66667, -0.0253462] 
[-0.5, 2.62626, 0.0185141] [-0.458333, 2.62626, -0.0253462] [-0.458333, 2.66667, -0.0253462] 
[-0.458333, 2.66667, -0.0253462] [-0.5, 2.66667, -0.0253462] [-0.5, 2.62626, 0.0185141] 
[-0.458333, 2.62626, -0.0253462] [-0.416667, 2.62626, -0.0253462] [-0.416667, 2.66667, -0.0253462] 
[-0.416667, 2.66667, -0.0253462] [-0.458333, 2.66667, -0.0253462] [-0.458333, 2.62626, -0.0253462] 
[-0.583333, 2.66667, 0.0185141] [-0.541667, 2.66667, 0.0185141] [-0.541667, 2.70707, -0.00925702] 
[-0.541667, 2.70707, -0.00925702] [-0.583333, 2.70707, 0.0185141] [-0.583333, 2.66667, 0.0185141] 
[-0.583333, 2.62626, 0.0185141] [-0.541667, 2.62626, 0.0185141] [-0.541667, 2.66667, 0.0185141] 
[-0.541667, 2.66667, 0.0185141] [-0.583333, 2.66667, 0.0185141] [-0.583333, 2.62626, 0.0185141] 
[-0.541667, 2.62626, 0.0185141] [-0.5, 2.62626, 0.0185141] [-0.5, 2.66667, -0.0253462] 
[-0.5, 2.66667, -0.0253462] [-0.541667, 2.66667, 0.0185141] [-0.541667, 2.62626, 0.0185141] 
[-0.666667, 2.70707, 0.0185141] [-0.666667, 2.62626, 0] [-0.583333, 2.62626, 0.0185141] 
[-0.583333, 2.62626, 0.0185141] [-0.583333, 2.66667, 0.0185141] [-0.625, 2.70707, 0.0185141] 
[-0.583333, 2.62626, 0.0185141] [-0.625, 2.70707, 0.0185141] [-0.666667, 2.70707, 0.0185141] 
[0.5, 2.58586, 0.0185141] [0.5, 2.54546, 0.0185141] [0.583333, 2.54546, 0] 
[0.583333, 2.54546, 0] [0.583333, 2.62626, 0.0185141] [0.541667, 2.62626, 0.0185141] 
[0.583333, 2.54546, 0] [0.541667, 2.62626, 0.0185141] [0.5, 2.58586, 0.0185141] 
[0.416667, 2.58586, 0.0185141] [0.458333, 2.58586, 0.0185141] [0.458333, 2.62626, 0.0185141] 
[0.458333, 2.62626, 0.0185141] [0.416667, 2.62626, -0.0253462] [0.416667, 2.58586, 0.0185141] 
[0.416667, 2.54546, 0.0185141] [0.458333, 2.54546, 0.0185141] [0.458333, 2.58586, 0.0185141] 
[0.458333, 2.58586, 0.0185141] [0.416667, 2.58586, 0.0185141] [0.416667, 2.54546, 0.0185141] 
[0.458333, 2.54546, 0.0185141] [0.5, 2.54546, 0.0185141] [0.5, 2.58586, 0.0185141] 
[0.5, 2.58586, 0.0185141] [0.458333, 2.58586, 0.0185141] [0.458333, 2.54546, 0.0185141] 
[0.333333, 2.58586, -0.0253462] [0.375, 2.58586, -0.0253462] [0.375, 2.62626, -0.0253462] 
[0.375, 2.62626, -0.0253462] [0.333333, 2.62626, -0.0253462] [0.333333, 2.58586, -0.0253462] 
[0.333333, 2.54546, -0.00925702] [0.375, 2.54546, 0.0185141] [0.375, 2.58586, -0.0253462] 
[0.375, 2.58586, -0.0253462] [0.333333, 2.58586, -0.0253462] [0.333333, 2.54546, -0.00925702] 
[0.375, 2.54546, 0.0185141] [0.416667, 2.54546, 0.0185141] [0.416667, 2.58586, 0.0185141] 
[0.416667, 2.58586, 0.0185141] [0.375, 2.58586, -0.0253462] [0.375, 2.54546, 0.0185141] 
[0.25, 2.58586, -0.0566307] [0.291667, 2.58586, -0.0253462] [0.291667, 2.62626, -0.0566307] 
[0.291667, 2.62626, -0.0566307] [0.25, 2.62626, -0.0566307] [0.25, 2.58586, -0.0566307] 
[0.25, 2.54546, -0.0253462] [0.291667, 2.54546, -0.0253462] [0.291667, 2.58586, -0.0253462] 
[0.291667, 2.58586, -0.0253462] [0.25, 2.58586, -0.0566307] [0.25, 2.54546, -0.0253462] 
[0.291667, 2.54546, -0.0253462] [0.333333, 2.54546, -0.00925702] [0.333333, 2.58586, -0.0253462] 
[0.333333, 2.58586, -0.0253462] [0.291667, 2.58586, -0.0253462] [0.291667, 2.54546, -0.0253462] 
[0.166667, 2.58586, -0.0566307] [0.208333, 2.58586, -0.0566307] [0.208333, 2.62626, -0.0566307] 
[0.208333, 2.62626, -0.0566307] [0.166667, 2.62626, -0.0828354] [0.166667, 2.58586, -0.0566307] 
[0.166667, 2.54546, -0.0253462] [0.208333, 2.54546, -0.0253462] [0.208333, 2.58586, -0.0566307] 
[0.208333, 2.58586, -0.0566307] [0.166667, 2.58586, -0.0566307] [0.166667, 2.54546, -0.0253462] 
[0.208333, 2.54546, -0.0253462] [0.25, 2.54546, -0.0253462] [0.25, 2.58586, -0.0566307] 
[0.25, 2.58586, -0.0566307] [0.208333, 2.58586, -0.0566307] [0.208333, 2.54546, -0.0253462] 
[0.0833334, 2.58586, -0.0566307] [0.125, 2.58586, -0.0566307] [0.125, 2.62626, -0.0828354] 
[0.125, 2.62626, -0.0828354] [0.0833334, 2.62626, -0.0828354] [0.0833334, 2.58586, -0.0566307] 
[0.0833334, 2.54546, -0.0566307] [0.125, 2.54546, -0.0566307] [0.125, 2.58586, -0.0566307] 
[0.125, 2.58586, -0.0566307] [0.0833334, 2.58586, -0.0566307] [0.0833334, 2.54546, -0.0566307] 
[0.125, 2.54546, -0.0566307] [0.166667, 2.54546, -0.0253462] [0.166667, 2.58586, -0.0566307] 
[0.166667, 2.58586, -0.0566307] [0.125, 2.58586, -0.0566307] [0.125, 2.54546, -0.0566307] 
[0, 2.58586, -0.0566307] [0.0416667, 2.58586, -0.0566307] [0.0416667, 2.62626, -0.0828354] 
[0.0416667, 2.62626, -0.0828354] [0, 2.62626, -0.0828354] [0, 2.58586, -0.0566307] 
[0, 2.54546, -0.0566307] [0.0416667, 2.54546, -0.0566307] [0.0416667, 2.58586, -0.0566307] 
[0.0416667, 2.58586, -0.0566307] [0, 2.58586, -0.0566307] [0, 2.54546, -0.0566307] 
[0.0416667, 2.54546, -0.0566307] [0.0833334, 2.54546, -0.0566307] [0.0833334, 2.58586, -0.0566307] 
[0.0833334, 2.58586, -0.0566307] [0.0416667, 2.58586, -0.0566307] [0.0416667, 2.54546, -0.0566307] 
[-0.0833333, 2.58586, -0.0566307] [-0.0416667, 2.58586, -0.0566307] [-0.0416667, 2.62626, -0.0828354] 
[-0.0416667, 2.62626, -0.0828354] [-0.0833333, 2.62626, -0.0828354] [-0.0833333, 2.58586, -0.0566307] 
[-0.0833333, 2.54546, -0.0566307] [-0.0416667, 2.54546, -0.0566307] [-0.0416667, 2.58586, -0.0566307] 
[-0.0416667, 2.58586, -0.0566307] [-0.0833333, 2.58586, -0.0566307] [-0.0833333, 2.54546, -0.0566307] 
[-0.0416667, 2.54546, -0.0566307] [0, 2.54546, -0.0566307] [0, 2.58586, -0.0566307] 
[0, 2.58586, -0.0566307] [-0.0416667, 2.58586, -0.0566307] [-0.0416667, 2.54546, -0.0566307] 
[-0.166667, 2.58586, -0.0566307] [-0.125, 2.58586, -0.0566307] [-0.125, 2.62626, -0.0828354] 
[-0.125, 2.62626, -0.0828354] [-0.166667, 2.62626, -0.0828354] [-0.166667, 2.58586, -0.0566307] 
[-0.166667, 2.54546, -0.0253462] [-0.125, 2.54546, -0.0566307] [-0.125, 2.58586, -0.0566307] 
[-0.125, 2.58586, -0.0566307] [-0.166667, 2.58586, -0.0566307] [-0.166667, 2.54546, -0.0253462] 
[-0.125, 2.54546, -0.0566307] [-0.0833333, 2.54546, -0.0566307] [-0.0833333, 2.58586, -0.0566307] 
[-0.0833333, 2.58586, -0.0566307] [-0.125, 2.58586, -0.0566307] [-0.125, 2.54546, -0.0566307] 
[-0.25, 2.58586, -0.0566307] [-0.208333, 2.58586, -0.0566307] [-0.208333, 2.62626, -0.0566307] 
[-0.208333, 2.62626, -0.0566307] [-0.25, 2.62626, -0.0566307] [-0.25, 2.58586, -0.0566307] 
[-0.25, 2.54546, -0.0253462] [-0.208333, 2.54546, -0.0253462] [-0.208333, 2.58586, -0.0566307] 
[-0.208333, 2.58586, -0.0566307] [-0.25, 2.58586, -0.0566307] [-0.25, 2.54546, -0.0253462] 
[-0.208333, 2.54546, -0.0253462] [-0.166667, 2.54546, -0.0253462] [-0.166667, 2.58586, -0.0566307] 
[-0.166667, 2.58586, -0.0566307] [-0.208333, 2.58586, -0.0566307] [-0.208333, 2.54546, -0.0253462] 
[-0.333333, 2.58586, -0.0253462] [-0.291667, 2.58586, -0.0253462] [-0.291667, 2.62626, -0.0566307] 
[-0.291667, 2.62626, -0.0566307] [-0.333333, 2.62626, -0.0566307] [-0.333333, 2.58586, -0.0253462] 
[-0.333333, 2.54546, -0.0253462] [-0.291667, 2.54546, -0.0253462] [-0.291667, 2.58586, -0.0253462] 
[-0.291667, 2.58586, -0.0253462] [-0.333333, 2.58586, -0.0253462] [-0.333333, 2.54546, -0.0253462] 
[-0.291667, 2.54546, -0.0253462] [-0.25, 2.54546, -0.0253462] [-0.25, 2.58586, -0.0566307] 
[-0.25, 2.58586, -0.0566307] [-0.291667, 2.58586, -0.0253462] [-0.291667, 2.54546, -0.0253462] 
[-0.416667, 2.58586, -0.0253462] [-0.375, 2.58586, -0.0253462] [-0.375, 2.62626, -0.0253462] 
[-0.375, 2.62626, -0.0253462] [-0.416667, 2.62626, -0.0253462] [-0.416667, 2.58586, -0.0253462] 
[-0.416667, 2.54546, 0.0185141] [-0.375, 2.54546, -0.00925702] [-0.375, 2.58586, -0.0253462] 
[-0.375, 2.58586, -0.0253462] [-0.416667, 2.58586, -0.0253462] [-0.416667, 2.54546, 0.0185141] 
[-0.375, 2.54546, -0.00925702] [-0.333333, 2.54546, -0.0253462] [-0.333333, 2.58586, -0.0253462] 
[-0.333333, 2.58586, -0.0253462] [-0.375, 2.58586, -0.0253462] [-0.375, 2.54546, -0.00925702] 
[-0.5, 2.58586, 0.0185141] [-0.458333, 2.58586, 0.0185141] [-0.458333, 2.62626, -0.0253462] 
[-0.458333, 2.62626, -0.0253462] [-0.5, 2.62626, 0.0185141] [-0.5, 2.58586, 0.0185141] 
[-0.5, 2.54546, 0.0185141] [-0.458333, 2.54546, 0.0185141] [-0.458333, 2.58586, 0.0185141] 
[-0.458333, 2.58586, 0.0185141] [-0.5, 2.58586, 0.0185141] [-0.5, 2.54546, 0.0185141] 
[-0.458333, 2.54546, 0.0185141] [-0.416667, 2.54546, 0.0185141] [-0.416667, 2.58586, -0.0253462] 
[-0.416667, 2.58586, -0.0253462] [-0.458333, 2.58586, 0.0185141] [-0.458333, 2.54546, 0.0185141] 
[-0.583333, 2.62626, 0.0185141] [-0.583333, 2.54546, 0] [-0.5, 2.54546, 0.0185141] 
[-0.5, 2.54546, 0.0185141] [-0.5, 2.58586, 0.0185141] [-0.541667, 2.62626, 0.0185141] 
[-0.5, 2.54546, 0.0185141] [-0.541667, 2.62626, 0.0185141] [-0.583333, 2.62626, 0.0185141] 
[0.416667, 2.50505, 0.0185141] [0.416667, 2.46465, 0.0185141] [0.5, 2.46465, 0] 
[0.5, 2.46465, 0] [0.5, 2.54546, 0.0185141] [0.458333, 2.54546, 0.0185141] 
[0.5, 2.46465, 0] [0.458333, 2.54546, 0.0185141] [0.416667, 2.50505, 0.0185141] 
[0.333333, 2.50505, 0.0185141] [0.375, 2.50505, 0.0185141] [0.375, 2.54546, 0.0185141] 
[0.375, 2.54546, 0.0185141] [0.333333, 2.54546, -0.00925702] [0.333333, 2.50505, 0.0185141] 
[0.333333, 2.46465, 0.0185141] [0.375, 2.46465, 0.0185141] [0.375, 2.50505, 0.0185141] 
[0.375, 2.50505, 0.0185141] [0.333333, 2.50505, 0.0185141] [0.333333, 2.46465, 0.0185141] 
[0.375, 2.46465, 0.0185141] [0.416667, 2.46465, 0.0185141] [0.416667, 2.50505, 0.0185141] 
[0.416667, 2.50505, 0.0185141] [0.375, 2.50505, 0.0185141] [0.375, 2.46465, 0.0185141] 
[0.25, 2.50505, -0.0253462] [0.291667, 2.50505, 0.0185141] [0.291667, 2.54546, -0.0253462] 
[0.291667, 2.54546, -0.0253462] [0.25, 2.54546, -0.0253462] [0.25, 2.50505, -0.0253462] 
[0.25, 2.46465, 0.0185141] [0.291667, 2.46465, 0.0185141] [0.291667, 2.50505, 0.0185141] 
[0.291667, 2.50505, 0.0185141] [0.25, 2.50505, -0.0253462] [0.25, 2.46465, 0.0185141] 
[0.291667, 2.46465, 0.0185141] [0.333333, 2.46465, 0.0185141] [0.333333, 2.50505, 0.0185141] 
[0.333333, 2.50505, 0.0185141] [0.291667, 2.50505, 0.0185141] [0.291667, 2.46465, 0.0185141] 
[0.166667, 2.50505, -0.0253462] [0.208333, 2.50505, -0.0253462] [0.208333, 2.54546, -0.0253462] 
[0.208333, 2.54546, -0.0253462] [0.166667, 2.54546, -0.0253462] [0.166667, 2.50505, -0.0253462] 
[0.166667, 2.46465, -0.00925702] [0.208333, 2.46465, 0.0185141] [0.208333, 2.50505, -0.0253462] 
[0.208333, 2.50505, -0.0253462] [0.166667, 2.50505, -0.0253462] [0.166667, 2.46465, -0.00925702] 
[0.208333, 2.46465, 0.0185141] [0.25, 2.46465, 0.0185141] [0.25, 2.50505, -0.0253462] 
[0.25, 2.50505, -0.0253462] [0.208333, 2.50505, -0.0253462] [0.208333, 2.46465, 0.0185141] 
[0.0833334, 2.50505, -0.0253462] [0.125, 2.50505, -0.0253462] [0.125, 2.54546, -0.0566307] 
[0.125, 2.54546, -0.0566307] [0.0833334, 2.54546, -0.0566307] [0.0833334, 2.50505, -0.0253462] 
[0.0833334, 2.46465, -0.0253462] [0.125, 2.46465, -0.0253462] [0.125, 2.50505, -0.0253462] 
[0.125, 2.50505, -0.0253462] [0.0833334, 2.50505, -0.0253462] [0.0833334, 2.46465, -0.0253462] 
[0.125, 2.46465, -0.0253462] [0.166667, 2.46465, -0.00925702] [0.166667, 2.50505, -0.0253462] 
[0.166667, 2.50505, -0.0253462] [0.125, 2.50505, -0.0253462] [0.125, 2.46465, -0.0253462] 
[0, 2.50505, -0.0253462] [0.0416667, 2.50505, -0.0253462] [0.0416667, 2.54546, -0.0566307] 
[0.0416667, 2.54546, -0.0566307] [0, 2.54546, -0.0566307] [0, 2.50505, -0.0253462] 
[0, 2.46465, -0.0253462] [0.0416667, 2.46465, -0.0253462] [0.0416667, 2.50505, -0.0253462] 
[0.0416667, 2.50505, -0.0253462] [0, 2.50505, -0.0253462] [0, 2.46465, -0.0253462] 
[0.0416667, 2.46465, -0.0253462] [0.0833334, 2.46465, -0.0253462] [0.0833334, 2.50505, -0.0253462] 
[0.0833334, 2.50505, -0.0253462] [0.0416667, 2.50505, -0.0253462] [0.0416667, 2.46465, -0.0253462] 
[-0.0833333, 2.50505, -0.0253462] [-0.0416667, 2.50505, -0.0253462] [-0.0416667, 2.54546, -0.0566307] 
[-0.0416667, 2.54546, -0.0566307] [-0.0833333, 2.54546, -0.0566307] [-0.0833333, 2.50505, -0.0253462] 
[-0.0833333, 2.46465, -0.0253462] [-0.0416667, 2.46465, -0.0253462] [-0.0416667, 2.50505, -0.0253462] 
[-0.0416667, 2.50505, -0.0253462] [-0.0833333, 2.50505, -0.0253462] [-0.0833333, 2.46465, -0.0253462] 
[-0.0416667, 2.46465, -0.0253462] [0, 2.46465, -0.0253462] [0, 2.50505, -0.0253462] 
[0, 2.50505, -0.0253462] [-0.0416667, 2.50505, -0.0253462] [-0.0416667, 2.46465, -0.0253462] 
[-0.166667, 2.50505, -0.0253462] [-0.125, 2.50505, -0.0253462] [-0.125, 2.54546, -0.0566307] 
[-0.125, 2.54546, -0.0566307] [-0.166667, 2.54546, -0.0253462] [-0.166667, 2.50505, -0.0253462] 
[-0.166667, 2.46465, -0.0253462] [-0.125, 2.46465, -0.0253462] [-0.125, 2.50505, -0.0253462] 
[-0.125, 2.50505, -0.0253462] [-0.166667, 2.50505, -0.0253462] [-0.166667, 2.46465, -0.0253462] 
[-0.125, 2.46465, -0.0253462] [-0.0833333, 2.46465, -0.0253462] [-0.0833333, 2.50505, -0.0253462] 
[-0.0833333, 2.50505, -0.0253462] [-0.125, 2.50505, -0.0253462] [-0.125, 2.46465, -0.0253462] 
[-0.25, 2.50505, -0.0253462] [-0.208333, 2.50505, -0.0253462] [-0.208333, 2.54546, -0.0253462] 
[-0.208333, 2.54546, -0.0253462] [-0.25, 2.54546, -0.0253462] [-0.25, 2.50505, -0.0253462] 
[-0.25, 2.46465, 0.0185141] [-0.208333, 2.46465, -0.00925702] [-0.208333, 2.50505, -0.0253462] 
[-0.208333, 2.50505, -0.0253462] [-0.25, 2.50505, -0.0253462] [-0.25, 2.46465, 0.0185141] 
[-0.208333, 2.46465, -0.00925702] [-0.166667, 2.46465, -0.0253462] [-0.166667, 2.50505, -0.0253462] 
[-0.166667, 2.50505, -0.0253462] [-0.208333, 2.50505, -0.0253462] [-0.208333, 2.46465, -0.00925702] 
[-0.333333, 2.50505, 0.0185141] [-0.291667, 2.50505, -0.00925702] [-0.291667, 2.54546, -0.0253462] 
[-0.291667, 2.54546, -0.0253462] [-0.333333, 2.54546, -0.0253462] [-0.333333, 2.50505, 0.0185141] 
[-0.333333, 2.46465, 0.0185141] [-0.291667, 2.46465, 0.0185141] [-0.291667, 2.50505, -0.00925702] 
[-0.291667, 2.50505, -0.00925702] [-0.333333, 2.50505, 0.0185141] [-0.333333, 2.46465, 0.0185141] 
[-0.291667, 2.46465, 0.0185141] [-0.25, 2.46465, 0.0185141] [-0.25, 2.50505, -0.0253462] 
[-0.25, 2.50505, -0.0253462] [-0.291667, 2.50505, -0.00925702] [-0.291667, 2.46465, 0.0185141] 
[-0.416667, 2.50505, 0.0185141] [-0.375, 2.50505, 0.0185141] [-0.375, 2.54546, -0.00925702] 
[-0.375, 2.54546, -0.00925702] [-0.416667, 2.54546, 0.0185141] [-0.416667, 2.50505, 0.0185141] 
[-0.416667, 2.46465, 0.0185141] [-0.375, 2.46465, 0.0185141] [-0.375, 2.50505, 0.0185141] 
[-0.375, 2.50505, 0.0185141] [-0.416667, 2.50505, 0.0185141] [-0.416667, 2.46465, 0.0185141] 
[-0.375, 2.46465, 0.0185141] [-0.333333, 2.46465, 0.0185141] [-0.333333, 2.50505, 0.0185141] 
[-0.333333, 2.50505, 0.0185141] [-0.375, 2.50505, 0.0185141] [-0.375, 2.46465, 0.0185141] 
[-0.5, 2.54546, 0.0185141] [-0.5, 2.46465, 0] [-0.416667, 2.46465, 0.0185141] 
[-0.416667, 2.46465, 0.0185141] [-0.416667, 2.50505, 0.0185141] [-0.458333, 2.54546, 0.0185141] 
[-0.416667, 2.46465, 0.0185141] [-0.458333, 2.54546, 0.0185141] [-0.5, 2.54546, 0.0185141] 
[0.25, 2.42424, 0.0185141] [0.25, 2.38384, 0.0185141] [0.333333, 2.38384, 0] 
[0.333333, 2.38384, 0] [0.333333, 2.46465, 0.0185141] [0.291667, 2.46465, 0.0185141] 
[0.333333, 2.38384, 0] [0.291667, 2.46465, 0.0185141] [0.25, 2.42424, 0.0185141] 
[0.166667, 2.42424, 0.0185141] [0.208333, 2.42424, 0.0185141] [0.208333, 2.46465, 0.0185141] 
[0.208333, 2.46465, 0.0185141] [0.166667, 2.46465, -0.00925702] [0.166667, 2.42424, 0.0185141] 
[0.166667, 2.38384, 0.0185141] [0.208333, 2.38384, 0.0185141] [0.208333, 2.42424, 0.0185141] 
[0.208333, 2.42424, 0.0185141] [0.166667, 2.42424, 0.0185141] [0.166667, 2.38384, 0.0185141] 
[0.208333, 2.38384, 0.0185141] [0.25, 2.38384, 0.0185141] [0.25, 2.42424, 0.0185141] 
[0.25, 2.42424, 0.0185141] [0.208333, 2.42424, 0.0185141] [0.208333, 2.38384, 0.0185141] 
[0.0833334, 2.42424, 0.0185141] [0.125, 2.42424, 0.0185141] [0.125, 2.46465, -0.0253462] 
[0.125, 2.46465, -0.0253462] [0.0833334, 2.46465, -0.0253462] [0.0833334, 2.42424, 0.0185141] 
[0.0833334, 2.38384, 0.0185141] [0.125, 2.38384, 0.0185141] [0.125, 2.42424, 0.0185141] 
[0.125, 2.42424, 0.0185141] [0.0833334, 2.42424, 0.0185141] [0.0833334, 2.38384, 0.0185141] 
[0.125, 2.38384, 0.0185141] [0.166667, 2.38384, 0.0185141] [0.166667, 2.42424, 0.0185141] 
[0.166667, 2.42424, 0.0185141] [0.125, 2.42424, 0.0185141] [0.125, 2.38384, 0.0185141] 
[0, 2.42424, 0.0185141] [0.0416667, 2.42424, 0.0185141] [0.0416667, 2.46465, -0.0253462] 
[0.0416667, 2.46465, -0.0253462] [0, 2.46465, -0.0253462] [0, 2.42424, 0.0185141] 
[0, 2.38384, 0.0185141] [0.0416667, 2.38384, 0.0185141] [0.0416667, 2.42424, 0.0185141] 
[0.0416667, 2.42424, 0.0185141] [0, 2.42424, 0.0185141] [0, 2.38384, 0.0185141] 
[0.0416667, 2.38384, 0.0185141] [0.0833334, 2.38384, 0.0185141] [0.0833334, 2.42424, 0.0185141] 
[0.0833334, 2.42424, 0.0185141] [0.0416667, 2.42424, 0.0185141] [0.0416667, 2.38384, 0.0185141] 
[-0.0833333, 2.42424, 0.0185141] [-0.0416667, 2.42424, 0.0185141] [-0.0416667, 2.46465, -0.0253462] 
[-0.0416667, 2.46465, -0.0253462] [-0.0833333, 2.46465, -0.0253462] [-0.0833333, 2.42424, 0.0185141] 
[-0.0833333, 2.38384, 0.0185141] [-0.0416667, 2.38384, 0.0185141] [-0.0416667, 2.42424, 0.0185141] 
[-0.0416667, 2.42424, 0.0185141] [-0.0833333, 2.42424, 0.0185141] [-0.0833333, 2.38384, 0.0185141] 
[-0.0416667, 2.38384, 0.0185141] [0, 2.38384, 0.0185141] [0, 2.42424, 0.0185141] 
[0, 2.42424, 0.0185141] [-0.0416667, 2.42424, 0.0185141] [-0.0416667, 2.38384, 0.0185141] 
[-0.166667, 2.42424, 0.0185141] [-0.125, 2.42424, 0.0185141] [-0.125, 2.46465, -0.0253462] 
[-0.125, 2.46465, -0.0253462] [-0.166667, 2.46465, -0.0253462] [-0.166667, 2.42424, 0.0185141] 
[-0.166667, 2.38384, 0.0185141] [-0.125, 2.38384, 0.0185141] [-0.125, 2.42424, 0.0185141] 
[-0.125, 2.42424, 0.0185141] [-0.166667, 2.42424, 0.0185141] [-0.166667, 2.38384, 0.0185141] 
[-0.125, 2.38384, 0.0185141] [-0.0833333, 2.38384, 0.0185141] [-0.0833333, 2.42424, 0.0185141] 
[-0.0833333, 2.42424, 0.0185141] [-0.125, 2.42424, 0.0185141] [-0.125, 2.38384, 0.0185141] 
[-0.25, 2.42424, 0.0185141] [-0.208333, 2.42424, 0.0185141] [-0.208333, 2.46465, -0.00925702] 
[-0.208333, 2.46465, -0.00925702] [-0.25, 2.46465, 0.0185141] [-0.25, 2.42424, 0.0185141] 
[-0.25, 2.38384, 0.0185141] [-0.208333, 2.38384, 0.0185141] [-0.208333, 2.42424, 0.0185141] 
[-0.208333, 2.42424, 0.0185141] [-0.25, 2.42424, 0.0185141] [-0.25, 2.38384, 0.0185141] 
[-0.208333, 2.38384, 0.0185141] [-0.166667, 2.38384, 0.0185141] [-0.166667, 2.42424, 0.0185141] 
[-0.166667, 2.42424, 0.0185141] [-0.208333, 2.42424, 0.0185141] [-0.208333, 2.38384, 0.0185141] 
[-0.333333, 2.46465, 0.0185141] [-0.333333, 2.38384, 0] [-0.25, 2.38384, 0.0185141] 
[-0.25, 2.38384, 0.0185141] [-0.25, 2.42424, 0.0185141] [-0.291667, 2.46465, 0.0185141] 
[-0.25, 2.38384, 0.0185141] [-0.291667, 2.46465, 0.0185141] [-0.333333, 2.46465, 0.0185141] 
[0.0833334, 1.73737, 0.0140388] [0.125, 1.73737, 0.0140388] [0.0833334, 1.77778, 0.0140388] 
[0, 1.77778, 0.0140388] [0.0416667, 1.77778, 0.0140388] [0.0416667, 1.81818, 0.0140388] 
[0.0416667, 1.81818, 0.0140388] [0, 1.81818, 0.0140388] [0, 1.77778, 0.0140388] 
[0, 1.73737, 0.034034] [0.0416667, 1.73737, 0.034034] [0.0416667, 1.77778, 0.0140388] 
[0.0416667, 1.77778, 0.0140388] [0, 1.77778, 0.0140388] [0, 1.73737, 0.034034] 
[0.0416667, 1.73737, 0.034034] [0.0833334, 1.73737, 0.0140388] [0.0833334, 1.77778, 0.0140388] 
[0.0833334, 1.77778, 0.0140388] [0.0416667, 1.77778, 0.0140388] [0.0416667, 1.73737, 0.034034] 
[-0.0833333, 1.77778, 0.034034] [-0.0416667, 1.77778, 0.0140388] [-0.0416667, 1.81818, 0.0140388] 
[-0.0416667, 1.81818, 0.0140388] [-0.0833333, 1.81818, 0.0140388] [-0.0833333, 1.77778, 0.034034] 
[-0.0833333, 1.73737, 0.0480728] [-0.0416667, 1.73737, 0.0480728] [-0.0416667, 1.77778, 0.0140388] 
[-0.0416667, 1.77778, 0.0140388] [-0.0833333, 1.77778, 0.034034] [-0.0833333, 1.73737, 0.0480728] 
[-0.0416667, 1.73737, 0.0480728] [0, 1.73737, 0.034034] [0, 1.77778, 0.0140388] 
[0, 1.77778, 0.0140388] [-0.0416667, 1.77778, 0.0140388] [-0.0416667, 1.73737, 0.0480728] 
[-0.166667, 1.77778, 0.0480728] [-0.125, 1.77778, 0.034034] [-0.125, 1.81818, 0.0140388] 
[-0.125, 1.81818, 0.0140388] [-0.166667, 1.81818, 0.0140388] [-0.166667, 1.77778, 0.0480728] 
[-0.166667, 1.73737, 0.0480728] [-0.125, 1.73737, 0.0480728] [-0.125, 1.77778, 0.034034] 
[-0.125, 1.77778, 0.034034] [-0.166667, 1.77778, 0.0480728] [-0.166667, 1.73737, 0.0480728] 
[-0.125, 1.73737, 0.0480728] [-0.0833333, 1.73737, 0.0480728] [-0.0833333, 1.77778, 0.034034] 
[-0.0833333, 1.77778, 0.034034] [-0.125, 1.77778, 0.034034] [-0.125, 1.73737, 0.0480728] 
[-0.25, 1.77778, 0.034034] [-0.208333, 1.77778, 0.034034] [-0.208333, 1.81818, 0.0140388] 
[-0.208333, 1.81818, 0.0140388] [-0.25, 1.81818, 0.0140388] [-0.25, 1.77778, 0.034034] 
[-0.25, 1.73737, 0.0480728] [-0.208333, 1.73737, 0.0480728] [-0.208333, 1.77778, 0.034034] 
[-0.208333, 1.77778, 0.034034] [-0.25, 1.77778, 0.034034] [-0.25, 1.73737, 0.0480728] 
[-0.208333, 1.73737, 0.0480728] [-0.166667, 1.73737, 0.0480728] [-0.166667, 1.77778, 0.0480728] 
